/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(5,12710,[true,in(A,B),method_call(A,C),method_call(C,B),method_call(D,D)],0.134615384615385).
freq(5,12711,[true,in(A,B),method_call(A,C),method_call(C,B),method_call(D,A)],0.134615384615385).
freq(5,12712,[true,in(A,B),method_call(A,C),method_call(C,A),method_call(D,D)],0.134615384615385).
freq(5,12713,[true,in(A,B),method_call(A,C),method_call(C,A),method_call(D,B)],0.134615384615385).
freq(5,12714,[true,in(A,B),method_call(A,C),method_call(C,D),in(D,B)],0.134615384615385).
freq(5,12715,[true,in(A,B),method_call(A,C),method_call(C,D),in(D,E)],0.134615384615385).
freq(5,12716,[true,in(A,B),method_call(A,C),method_call(C,D),in(A,D)],0.134615384615385).
freq(5,12717,[true,in(A,B),method_call(A,C),method_call(C,D),in(E,D)],0.134615384615385).
freq(5,12718,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(D,D)],0.134615384615385).
freq(5,12719,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(D,C)],0.134615384615385).
freq(5,12720,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(D,B)],0.134615384615385).
freq(5,12721,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(D,A)],0.134615384615385).
freq(5,12722,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(D,E)],0.134615384615385).
freq(5,12723,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(C,C)],0.134615384615385).
freq(5,12724,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(C,A)],0.134615384615385).
freq(5,12725,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(A,D)],0.134615384615385).
freq(5,12726,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(A,B)],0.134615384615385).
freq(5,12727,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(E,E)],0.134615384615385).
freq(5,12728,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(E,B)],0.134615384615385).
freq(5,12729,[true,in(A,B),method_call(A,C),method_call(C,D),method_call(E,A)],0.134615384615385).
freq(5,12730,[true,in(A,B),method_call(A,C),method_call(A,A),method_call(D,B)],0.134615384615385).
freq(5,12731,[true,in(A,B),method_call(A,C),method_call(D,D),in(E,D)],0.134615384615385).
freq(5,12732,[true,in(A,B),method_call(A,C),method_call(D,D),method_call(D,C)],0.134615384615385).
freq(5,12733,[true,in(A,B),method_call(A,C),method_call(D,D),method_call(D,B)],0.134615384615385).
freq(5,12734,[true,in(A,B),method_call(A,C),method_call(D,D),method_call(D,A)],0.134615384615385).
freq(5,12735,[true,in(A,B),method_call(A,C),method_call(D,D),method_call(E,B)],0.134615384615385).
freq(5,12736,[true,in(A,B),method_call(A,C),method_call(D,D),method_call(E,A)],0.134615384615385).
freq(5,12737,[true,in(A,B),method_call(A,C),method_call(D,B),method_call(D,C)],0.153846153846154).
freq(5,12738,[true,in(A,B),method_call(A,C),method_call(D,B),method_call(D,A)],0.134615384615385).
freq(5,12739,[true,in(A,B),method_call(A,C),method_call(D,B),method_call(E,D)],0.134615384615385).
freq(5,12740,[true,in(A,B),method_call(A,C),method_call(D,B),method_call(E,A)],0.134615384615385).
freq(5,12741,[true,in(A,B),method_call(A,C),method_call(D,A),method_call(D,C)],0.134615384615385).
freq(5,12742,[true,in(A,B),method_call(A,C),method_call(D,A),method_call(E,D)],0.134615384615385).
freq(5,12743,[true,in(A,B),method_call(C,C),method_call(C,B),method_call(C,A)],0.153846153846154).
freq(5,12744,[true,in(A,B),method_call(C,C),method_call(C,B),method_call(D,A)],0.153846153846154).
freq(5,12745,[true,in(A,B),method_call(C,C),method_call(C,A),method_call(D,B)],0.153846153846154).
freq(5,12746,[true,in(A,B),method_call(C,C),method_call(D,B),in(C,E)],0.134615384615385).
freq(5,12747,[true,in(A,B),method_call(C,C),method_call(D,B),method_call(D,D)],0.153846153846154).
freq(5,12748,[true,in(A,B),method_call(C,C),method_call(D,B),method_call(D,C)],0.153846153846154).
freq(5,12749,[true,in(A,B),method_call(C,C),method_call(D,B),method_call(D,A)],0.153846153846154).
freq(5,12750,[true,in(A,B),method_call(C,C),method_call(D,B),method_call(C,D)],0.153846153846154).
freq(5,12751,[true,in(A,B),method_call(C,C),method_call(D,B),method_call(E,D)],0.153846153846154).
freq(5,12752,[true,in(A,B),method_call(C,C),method_call(D,B),method_call(E,A)],0.153846153846154).
freq(5,12753,[true,in(A,B),method_call(C,C),method_call(D,A),in(E,C)],0.153846153846154).
freq(5,12754,[true,in(A,B),method_call(C,C),method_call(D,A),method_call(D,D)],0.153846153846154).
freq(5,12755,[true,in(A,B),method_call(C,C),method_call(D,A),method_call(D,C)],0.153846153846154).
freq(5,12756,[true,in(A,B),method_call(C,C),method_call(D,A),method_call(C,D)],0.153846153846154).
freq(5,12757,[true,in(A,B),method_call(C,C),method_call(D,A),method_call(E,D)],0.153846153846154).
freq(5,12758,[true,in(A,B),method_call(C,B),method_call(C,A),method_call(D,C)],0.153846153846154).
freq(5,12759,[true,in(A,B),method_call(C,B),method_call(D,C),method_call(D,B)],0.173076923076923).
freq(5,12760,[true,in(A,B),method_call(C,B),method_call(D,C),method_call(D,A)],0.153846153846154).
freq(5,12761,[true,in(A,B),method_call(C,B),method_call(D,C),method_call(C,D)],0.153846153846154).
freq(5,12762,[true,in(A,B),method_call(C,B),method_call(D,C),method_call(A,B)],0.134615384615385).
freq(5,12763,[true,in(A,B),method_call(C,B),method_call(D,C),method_call(E,D)],0.173076923076923).
freq(5,12764,[true,in(A,B),method_call(C,B),method_call(D,C),method_call(E,A)],0.153846153846154).
freq(5,12765,[true,in(A,B),method_call(C,B),method_call(D,A),in(C,B)],0.153846153846154).
freq(5,12766,[true,in(A,B),method_call(C,B),method_call(D,A),in(A,D)],0.173076923076923).
freq(5,12767,[true,in(A,B),method_call(C,B),method_call(D,A),method_call(D,B)],0.173076923076923).
freq(5,12768,[true,in(A,B),method_call(C,B),method_call(D,A),method_call(C,D)],0.153846153846154).
freq(5,12769,[true,in(A,B),method_call(C,B),method_call(D,A),method_call(E,D)],0.153846153846154).
freq(5,12770,[true,in(A,B),method_call(C,A),method_call(D,C),method_call(D,A)],0.153846153846154).
freq(5,12771,[true,in(A,B),method_call(C,A),method_call(D,C),method_call(C,D)],0.153846153846154).
freq(5,12772,[true,in(A,B),method_call(C,A),method_call(D,C),method_call(B,A)],0.153846153846154).
freq(5,12773,[true,in(A,B),method_call(C,A),method_call(D,C),method_call(E,D)],0.153846153846154).
freq(5,12774,[true,in(A,B),method_call(C,D),in(D,B),in(C,E)],0.153846153846154).
freq(5,12775,[true,in(A,B),method_call(C,D),in(D,B),in(E,C)],0.173076923076923).
freq(5,12776,[true,in(A,B),method_call(C,D),in(D,B),method_call(D,E)],0.134615384615385).
freq(5,12777,[true,in(A,B),method_call(C,D),in(D,B),method_call(B,E)],0.173076923076923).
freq(5,12778,[true,in(A,B),method_call(C,D),in(D,B),method_call(A,E)],0.153846153846154).
freq(5,12779,[true,in(A,B),method_call(C,D),in(D,B),method_call(E,E)],0.153846153846154).
freq(5,12780,[true,in(A,B),method_call(C,D),in(D,B),method_call(E,C)],0.153846153846154).
freq(5,12781,[true,in(A,B),method_call(C,D),in(D,B),method_call(E,B)],0.173076923076923).
freq(5,12782,[true,in(A,B),method_call(C,D),in(C,B),in(E,D)],0.153846153846154).
freq(5,12783,[true,in(A,B),method_call(C,D),in(C,B),method_call(D,E)],0.134615384615385).
freq(5,12784,[true,in(A,B),method_call(C,D),in(C,B),method_call(B,E)],0.153846153846154).
freq(5,12785,[true,in(A,B),method_call(C,D),in(C,B),method_call(E,E)],0.134615384615385).
freq(5,12786,[true,in(A,B),method_call(C,D),in(C,B),method_call(E,B)],0.153846153846154).
freq(5,12787,[true,in(A,B),method_call(C,D),in(A,D),in(E,C)],0.365384615384615).
freq(5,12788,[true,in(A,B),method_call(C,D),in(A,D),method_call(D,E)],0.211538461538462).
freq(5,12789,[true,in(A,B),method_call(C,D),in(A,D),method_call(B,E)],0.230769230769231).
freq(5,12790,[true,in(A,B),method_call(C,D),in(A,D),method_call(E,E)],0.153846153846154).
freq(5,12791,[true,in(A,B),method_call(C,D),in(A,D),method_call(E,C)],0.211538461538462).
freq(5,12792,[true,in(A,B),method_call(C,D),in(A,C),method_call(D,E)],0.211538461538462).
freq(5,12793,[true,in(A,B),method_call(C,D),in(A,C),method_call(E,E)],0.153846153846154).
freq(5,12794,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(D,D)],0.153846153846154).
freq(5,12795,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(B,A)],0.153846153846154).
freq(5,12796,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(B,E)],0.153846153846154).
freq(5,12797,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(A,B)],0.134615384615385).
freq(5,12798,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(A,E)],0.134615384615385).
freq(5,12799,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(E,B)],0.153846153846154).
freq(5,12800,[true,in(A,B),method_call(C,D),method_call(D,C),method_call(E,A)],0.153846153846154).
freq(5,12801,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(E,D)],0.153846153846154).
freq(5,12802,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(E,C)],0.153846153846154).
freq(5,12803,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(E,F)],0.173076923076923).
freq(5,12804,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(C,E)],0.173076923076923).
freq(5,12805,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(C,B)],0.211538461538462).
freq(5,12806,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(C,A)],0.153846153846154).
freq(5,12807,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(B,E)],0.211538461538462).
freq(5,12808,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(B,A)],0.153846153846154).
freq(5,12809,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(B,F)],0.211538461538462).
freq(5,12810,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(A,E)],0.134615384615385).
freq(5,12811,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(A,B)],0.134615384615385).
freq(5,12812,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(A,F)],0.134615384615385).
freq(5,12813,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(F,B)],0.211538461538462).
freq(5,12814,[true,in(A,B),method_call(C,D),method_call(D,E),method_call(F,A)],0.153846153846154).
freq(5,12815,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),directed_edge(B,A)],0.153846153846154).
freq(5,12816,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),directed_edge(A,B)],0.153846153846154).
freq(5,12817,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),method_call(B,B)],0.134615384615385).
freq(5,12818,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),method_call(B,A)],0.134615384615385).
freq(5,12819,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),method_call(B,C)],0.134615384615385).
freq(5,12820,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),method_call(C,C)],0.134615384615385).
freq(5,12821,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B),method_call(C,A)],0.134615384615385).
freq(5,12822,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),directed_edge(A,B)],0.153846153846154).
freq(5,12823,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),directed_edge(C,B)],0.153846153846154).
freq(5,12824,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),method_call(B,B)],0.134615384615385).
freq(5,12825,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),method_call(B,A)],0.134615384615385).
freq(5,12826,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),method_call(B,C)],0.134615384615385).
freq(5,12827,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),method_call(C,C)],0.134615384615385).
freq(5,12828,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A),method_call(C,A)],0.134615384615385).
freq(5,12829,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(C,C)],0.153846153846154).
freq(5,12830,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(C,B)],0.153846153846154).
freq(5,12831,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(C,A)],0.153846153846154).
freq(5,12832,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(C,D)],0.153846153846154).
freq(5,12833,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(B,B)],0.153846153846154).
freq(5,12834,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(B,A)],0.153846153846154).
freq(5,12835,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(A,C)],0.153846153846154).
freq(5,12836,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(A,B)],0.153846153846154).
freq(5,12837,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),directed_edge(D,B)],0.153846153846154).
freq(5,12838,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(C,C)],0.134615384615385).
freq(5,12839,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(C,B)],0.153846153846154).
freq(5,12840,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(C,A)],0.134615384615385).
freq(5,12841,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(C,D)],0.153846153846154).
freq(5,12842,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(B,C)],0.134615384615385).
freq(5,12843,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(B,B)],0.134615384615385).
freq(5,12844,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(B,A)],0.134615384615385).
freq(5,12845,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(B,D)],0.134615384615385).
freq(5,12846,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(A,C)],0.153846153846154).
freq(5,12847,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(D,D)],0.134615384615385).
freq(5,12848,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(D,C)],0.153846153846154).
freq(5,12849,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C),method_call(D,A)],0.134615384615385).
freq(5,12850,[true,directed_edge(A,A),method_call(A,B),directed_edge(A,B),method_call(B,B)],0.134615384615385).
freq(5,12851,[true,directed_edge(A,A),method_call(A,B),directed_edge(A,B),method_call(B,A)],0.134615384615385).
freq(5,12852,[true,directed_edge(A,A),method_call(A,B),directed_edge(A,B),method_call(B,C)],0.134615384615385).
freq(5,12853,[true,directed_edge(A,A),method_call(A,B),directed_edge(A,B),method_call(C,C)],0.134615384615385).
freq(5,12854,[true,directed_edge(A,A),method_call(A,B),directed_edge(A,B),method_call(C,A)],0.134615384615385).
freq(5,12855,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),directed_edge(C,C)],0.153846153846154).
freq(5,12856,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),directed_edge(C,A)],0.153846153846154).
freq(5,12857,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),directed_edge(A,C)],0.153846153846154).
freq(5,12858,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),directed_edge(A,B)],0.153846153846154).
freq(5,12859,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),directed_edge(D,C)],0.153846153846154).
freq(5,12860,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(C,C)],0.134615384615385).
freq(5,12861,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(C,B)],0.153846153846154).
freq(5,12862,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(C,A)],0.134615384615385).
freq(5,12863,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(C,D)],0.153846153846154).
freq(5,12864,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(B,C)],0.134615384615385).
freq(5,12865,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(B,B)],0.134615384615385).
freq(5,12866,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(B,A)],0.134615384615385).
freq(5,12867,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(B,D)],0.134615384615385).
freq(5,12868,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(D,D)],0.134615384615385).
freq(5,12869,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(D,C)],0.153846153846154).
freq(5,12870,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B),method_call(D,A)],0.134615384615385).
freq(5,12871,[true,directed_edge(A,A),method_call(A,B),method_call(B,B),method_call(B,A)],0.134615384615385).
freq(5,12872,[true,directed_edge(A,A),method_call(A,B),method_call(B,B),method_call(C,A)],0.134615384615385).
freq(5,12873,[true,directed_edge(A,A),method_call(A,B),method_call(B,A),method_call(C,C)],0.134615384615385).
freq(5,12874,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),directed_edge(C,C)],0.134615384615385).
freq(5,12875,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),directed_edge(C,A)],0.134615384615385).
freq(5,12876,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),directed_edge(C,D)],0.134615384615385).
freq(5,12877,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),directed_edge(A,C)],0.134615384615385).
freq(5,12878,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),directed_edge(D,C)],0.134615384615385).
freq(5,12879,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(C,C)],0.134615384615385).
freq(5,12880,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(C,B)],0.134615384615385).
freq(5,12881,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(C,A)],0.134615384615385).
freq(5,12882,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(C,D)],0.134615384615385).
freq(5,12883,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(B,B)],0.134615384615385).
freq(5,12884,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(B,A)],0.134615384615385).
freq(5,12885,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(A,C)],0.134615384615385).
freq(5,12886,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(D,D)],0.134615384615385).
freq(5,12887,[true,directed_edge(A,A),method_call(A,B),method_call(B,C),method_call(D,A)],0.134615384615385).
freq(5,12888,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),directed_edge(C,A)],0.134615384615385).
freq(5,12889,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),directed_edge(C,D)],0.134615384615385).
freq(5,12890,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),directed_edge(A,C)],0.134615384615385).
freq(5,12891,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),directed_edge(D,C)],0.134615384615385).
freq(5,12892,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),method_call(C,B)],0.134615384615385).
freq(5,12893,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),method_call(C,A)],0.134615384615385).
freq(5,12894,[true,directed_edge(A,A),method_call(A,B),method_call(C,C),method_call(D,A)],0.134615384615385).
freq(5,12895,[true,directed_edge(A,A),method_call(A,B),method_call(C,A),directed_edge(C,A)],0.134615384615385).
freq(5,12896,[true,directed_edge(A,A),method_call(A,B),method_call(C,A),directed_edge(C,D)],0.134615384615385).
freq(5,12897,[true,directed_edge(A,A),method_call(A,B),method_call(C,A),directed_edge(A,C)],0.134615384615385).
freq(5,12898,[true,directed_edge(A,A),method_call(A,B),method_call(C,A),directed_edge(D,C)],0.134615384615385).
freq(5,12899,[true,directed_edge(A,A),method_call(A,B),method_call(C,A),method_call(C,B)],0.134615384615385).
freq(5,12900,[true,directed_edge(A,A),method_call(A,B),method_call(C,A),method_call(D,C)],0.134615384615385).
freq(5,12901,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,A),directed_edge(A,B)],0.134615384615385).
freq(5,12902,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,A),directed_edge(C,B)],0.134615384615385).
freq(5,12903,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,A),method_call(B,A)],0.134615384615385).
freq(5,12904,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,A),method_call(C,A)],0.134615384615385).
freq(5,12905,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(C,C)],0.134615384615385).
freq(5,12906,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(C,B)],0.134615384615385).
freq(5,12907,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(C,A)],0.134615384615385).
freq(5,12908,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(C,D)],0.134615384615385).
freq(5,12909,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(A,C)],0.134615384615385).
freq(5,12910,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(A,B)],0.134615384615385).
freq(5,12911,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),directed_edge(D,B)],0.134615384615385).
freq(5,12912,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),method_call(C,C)],0.134615384615385).
freq(5,12913,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),method_call(C,B)],0.134615384615385).
freq(5,12914,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),method_call(C,A)],0.134615384615385).
freq(5,12915,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C),method_call(C,D)],0.134615384615385).
